c2,step_index,gradient_norm
0.7,0,193.30349555204168
0.7,1,124.94792011187158
0.7,2,67.02989455091638
0.7,3,66.10681707121327
0.7,4,37.57370654624435
0.7,5,22.092760366637464
0.7,6,13.337886964153498
0.7,7,7.515046023290111
0.7,8,8.907908366817429
0.7,9,7.523965303349525
0.7,10,6.890280569608524
0.7,11,5.656095919968183
0.7,12,5.195217220815232
0.7,13,6.087603038041993
0.7,14,3.0006764815189984
0.7,15,3.574858394265373
0.7,16,3.789534894537474
0.7,17,1.694519882281192
0.7,18,3.7187448394038687
0.7,19,2.2769244559401796
0.7,20,2.2955060262064273
0.7,21,0.9244459567263121
0.7,22,0.43659803484399534
0.7,23,1.0918513146640363
0.7,24,1.609357953851758
0.7,25,1.4661448411353586
0.7,26,0.5989551946964154
0.7,27,2.461835796426624
0.7,28,0.7733859419501224
0.7,29,1.2384292679535602
0.7,30,1.463670854061138
0.7,31,1.4316288486483935
0.7,32,0.5363099051056303
0.7,33,0.36294353765415677
0.7,34,0.3592034620636487
0.7,35,0.43926712339257906
0.7,36,1.1383874238636453
0.7,37,1.1809143779592735
0.7,38,0.20704275503488412
0.7,39,0.1807845748029734
0.7,40,0.3296601123679823
0.7,41,0.38845831483636095
0.7,42,1.1390342175315566
0.7,43,0.19133151722365688
0.7,44,0.009387252961608809
0.7,45,0.001456278171831632
0.7,46,2.1782116014531172e-05
0.72,0,193.30349555204168
0.72,1,124.94792011187158
0.72,2,67.02989455091638
0.72,3,66.10681707121327
0.72,4,37.57370654624435
0.72,5,22.092760366637464
0.72,6,13.337886964153498
0.72,7,7.515046023290111
0.72,8,8.907908366817429
0.72,9,7.523965303349525
0.72,10,6.890280569608524
0.72,11,5.475657213466601
0.72,12,5.152757807407095
0.72,13,2.9882742809460736
0.72,14,2.837353407843519
0.72,15,4.591978705529641
0.72,16,1.767939526015034
0.72,17,2.2169454600829424
0.72,18,5.007882712415491
0.72,19,2.6913905653133643
0.72,20,1.277101340390753
0.72,21,2.5560938439645584
0.72,22,1.782950761380452
0.72,23,3.826343476045072
0.72,24,0.8602605474534414
0.72,25,1.9521736366255398
0.72,26,1.3912207242263819
0.72,27,0.771543315254907
0.72,28,3.5395041711477075
0.72,29,2.316625580840248
0.72,30,1.3444602864075432
0.72,31,0.7395517671983082
0.72,32,0.9262289402502994
0.72,33,0.5979242334671324
0.72,34,0.4628255881215163
0.72,35,1.5980375034584797
0.72,36,0.7244489072574993
0.72,37,0.772833048358261
0.72,38,0.3656234425645705
0.72,39,1.5053459817793093
0.72,40,0.4551340427100595
0.72,41,0.2546272146382521
0.72,42,0.1087332868876148
0.72,43,0.022574742674090046
0.72,44,0.009042984141348496
0.72,45,0.0012646302728111143
0.72,46,1.458943803683646e-05
0.74,0,193.30349555204168
0.74,1,124.94792011187158
0.74,2,67.02989455091638
0.74,3,66.10681707121327
0.74,4,37.57370654624435
0.74,5,22.092760366637464
0.74,6,13.337886964153498
0.74,7,7.515046023290111
0.74,8,8.907908366817429
0.74,9,7.523965303349525
0.74,10,6.890280569608524
0.74,11,5.475657213466601
0.74,12,5.152757807407095
0.74,13,2.9882742809460736
0.74,14,2.837353407843519
0.74,15,4.591978705529641
0.74,16,1.767939526015034
0.74,17,2.2169454600829424
0.74,18,5.007882712415491
0.74,19,2.6913905653133643
0.74,20,1.277101340390753
0.74,21,2.5560938439645584
0.74,22,1.782950761380452
0.74,23,3.826343476045072
0.74,24,0.8602605474534414
0.74,25,1.9521736366255398
0.74,26,1.3912207242263819
0.74,27,0.771543315254907
0.74,28,3.5395041711477075
0.74,29,2.316625580840248
0.74,30,1.3444602864075432
0.74,31,0.7395517671983082
0.74,32,0.9262289402502994
0.74,33,0.5979242334671324
0.74,34,0.4628255881215163
0.74,35,1.5980375034584797
0.74,36,0.7244489072574993
0.74,37,0.772833048358261
0.74,38,0.3656234425645705
0.74,39,1.5053459817793093
0.74,40,0.4551340427100595
0.74,41,0.2546272146382521
0.74,42,0.1087332868876148
0.74,43,0.022574742674090046
0.74,44,0.009042984141348496
0.74,45,0.0012646302728111143
0.74,46,1.458943803683646e-05
0.76,0,193.30349555204168
0.76,1,152.48494432639666
0.76,2,114.07626850326568
0.76,3,98.262345741395
0.76,4,70.88504035817901
0.76,5,50.56792361020177
0.76,6,37.74004423994063
0.76,7,31.03679855988036
0.76,8,24.893310505732945
0.76,9,16.72150691977772
0.76,10,12.327332743627862
0.76,11,9.1932769182027
0.76,12,9.392244901668578
0.76,13,7.39824981083201
0.76,14,7.927027740509811
0.76,15,6.885533075629293
0.76,16,5.688766739632987
0.76,17,5.81117995949071
0.76,18,5.2008534097759656
0.76,19,4.484385961338834
0.76,20,3.650527645740036
0.76,21,3.4186613907198917
0.76,22,3.9860723506780196
0.76,23,3.928247869755162
0.76,24,4.38921799384372
0.76,25,3.2638858801390542
0.76,26,3.587008906042316
0.76,27,3.9801203891678685
0.76,28,2.9280750026345683
0.76,29,6.113049556546351
0.76,30,2.8745790720320206
0.76,31,3.63127593290863
0.76,32,3.025537560013849
0.76,33,2.4934342041988877
0.76,34,3.3784690390575993
0.76,35,2.212747009519886
0.76,36,1.8362910832581572
0.76,37,3.8505933026829466
0.76,38,1.9933594271289146
0.76,39,1.4927439615012488
0.76,40,4.030493544361655
0.76,41,1.9785675149481008
0.76,42,1.8243176898084266
0.76,43,3.1714657522680687
0.76,44,2.172907531774961
0.76,45,2.279284271200569
0.76,46,1.3771320974172558
0.76,47,0.36149432765277967
0.76,48,1.204952761935208
0.76,49,0.30032106609196213
0.76,50,0.5919082596905093
0.76,51,1.9186364112762544
0.76,52,0.29868053148016893
0.76,53,0.02001008715650278
0.76,54,0.005306626176782444
0.76,55,0.0004046419406757936
0.76,56,6.582753750315018e-07
0.78,0,193.30349555204168
0.78,1,152.48494432639666
0.78,2,114.07626850326568
0.78,3,98.262345741395
0.78,4,70.88504035817901
0.78,5,50.56792361020177
0.78,6,37.74004423994063
0.78,7,31.03679855988036
0.78,8,24.893310505732945
0.78,9,19.097025795644562
0.78,10,17.446938510789664
0.78,11,15.067138388338774
0.78,12,13.592648290048876
0.78,13,14.237246405963285
0.78,14,10.384259782272334
0.78,15,9.60457451667917
0.78,16,7.603625038972597
0.78,17,5.226027713479666
0.78,18,2.438499229026747
0.78,19,4.600525000379871
0.78,20,3.515958389381037
0.78,21,3.456505247638066
0.78,22,3.504593211586315
0.78,23,2.4710799844093554
0.78,24,2.0324017900926874
0.78,25,2.52403019802629
0.78,26,2.6853477142268365
0.78,27,1.8832474155832324
0.78,28,1.7296383461697598
0.78,29,2.397036116649331
0.78,30,1.76077967654279
0.78,31,3.0345634413728706
0.78,32,2.481317098450952
0.78,33,1.0008905292923838
0.78,34,1.4096335814284267
0.78,35,0.5013843279490381
0.78,36,1.7095428251468276
0.78,37,0.5959744573835885
0.78,38,2.347885946684105
0.78,39,0.9074756117192443
0.78,40,0.8274736266378181
0.78,41,0.3767179365035051
0.78,42,0.22392108522899443
0.78,43,0.4207673717713592
0.78,44,0.5127733145646429
0.78,45,1.1239412508621995
0.78,46,0.16170552541496683
0.78,47,0.42380730950045936
0.78,48,2.238743253874831
0.78,49,1.451216848761487
0.78,50,0.3578956352673789
0.78,51,0.205132161982958
0.78,52,0.16409975976799648
0.78,53,0.8491830837297353
0.78,54,0.08128765446279224
0.78,55,0.024156563872465776
0.78,56,0.005820687876374781
0.78,57,0.00025367284841357
0.78,58,2.2042878475620483e-08
0.8,0,193.30349555204168
0.8,1,152.48494432639666
0.8,2,114.07626850326568
0.8,3,98.262345741395
0.8,4,70.88504035817901
0.8,5,50.56792361020177
0.8,6,37.74004423994063
0.8,7,31.03679855988036
0.8,8,24.893310505732945
0.8,9,19.097025795644562
0.8,10,17.446938510789664
0.8,11,15.067138388338774
0.8,12,13.592648290048876
0.8,13,14.237246405963285
0.8,14,10.384259782272334
0.8,15,9.60457451667917
0.8,16,7.603625038972597
0.8,17,5.226027713479666
0.8,18,2.438499229026747
0.8,19,4.600525000379871
0.8,20,3.515958389381037
0.8,21,3.456505247638066
0.8,22,3.504593211586315
0.8,23,2.4710799844093554
0.8,24,2.0324017900926874
0.8,25,2.52403019802629
0.8,26,2.6853477142268365
0.8,27,1.8832474155832324
0.8,28,1.7296383461697598
0.8,29,2.397036116649331
0.8,30,1.76077967654279
0.8,31,3.0345634413728706
0.8,32,2.481317098450952
0.8,33,1.0008905292923838
0.8,34,1.4096335814284267
0.8,35,0.5013843279490381
0.8,36,1.7095428251468276
0.8,37,0.5959744573835885
0.8,38,2.347885946684105
0.8,39,0.9074756117192443
0.8,40,0.8274736266378181
0.8,41,0.3767179365035051
0.8,42,0.22392108522899443
0.8,43,0.4207673717713592
0.8,44,0.5127733145646429
0.8,45,1.1239412508621995
0.8,46,0.16170552541496683
0.8,47,0.42380730950045936
0.8,48,2.238743253874831
0.8,49,1.451216848761487
0.8,50,0.3578956352673789
0.8,51,0.205132161982958
0.8,52,0.16409975976799648
0.8,53,0.8491830837297353
0.8,54,0.08128765446279224
0.8,55,0.024156563872465776
0.8,56,0.005820687876374781
0.8,57,0.00025367284841357
0.8,58,2.2042878475620483e-08
0.82,0,193.30349555204168
0.82,1,152.48494432639666
0.82,2,114.07626850326568
0.82,3,98.262345741395
0.82,4,70.88504035817901
0.82,5,50.56792361020177
0.82,6,37.74004423994063
0.82,7,31.03679855988036
0.82,8,24.893310505732945
0.82,9,19.097025795644562
0.82,10,17.446938510789664
0.82,11,15.067138388338774
0.82,12,13.592648290048876
0.82,13,14.237246405963285
0.82,14,11.661641566957567
0.82,15,11.703486321605583
0.82,16,7.398071982206205
0.82,17,6.119219585820015
0.82,18,7.344229811481615
0.82,19,5.9107038246542185
0.82,20,5.206821375319067
0.82,21,5.466558658097618
0.82,22,4.94436139884504
0.82,23,6.5273264029122755
0.82,24,3.9219002200919504
0.82,25,4.4990160165706286
0.82,26,4.039185402887885
0.82,27,3.515293958491366
0.82,28,3.889981517568956
0.82,29,2.6487658958074416
0.82,30,3.1788803090051365
0.82,31,2.3138053719647824
0.82,32,2.0651440622532284
0.82,33,3.624849432893121
0.82,34,2.2919672658803587
0.82,35,2.1585275111553637
0.82,36,2.0914435284722237
0.82,37,2.048905723781018
0.82,38,1.164317919105588
0.82,39,1.826219988367609
0.82,40,2.6556716088313745
0.82,41,0.9228544337698259
0.82,42,1.2768792192736689
0.82,43,0.5393515877374743
0.82,44,0.9430003788849322
0.82,45,3.462898629423414
0.82,46,1.9085349379931666
0.82,47,0.4779294712204323
0.82,48,1.9371140160657718
0.82,49,0.41856865520934966
0.82,50,0.3064786007904917
0.82,51,0.08169055253335769
0.82,52,0.005016886541778065
0.82,53,0.0007518590799313673
0.82,54,4.255956195364785e-06
0.84,0,193.30349555204168
0.84,1,152.48494432639666
0.84,2,114.07626850326568
0.84,3,98.262345741395
0.84,4,70.88504035817901
0.84,5,50.56792361020177
0.84,6,37.74004423994063
0.84,7,31.03679855988036
0.84,8,24.893310505732945
0.84,9,19.097025795644562
0.84,10,17.446938510789664
0.84,11,15.067138388338774
0.84,12,13.592648290048876
0.84,13,14.237246405963285
0.84,14,11.661641566957567
0.84,15,10.62185099976965
0.84,16,12.582211834034279
0.84,17,10.972377010004955
0.84,18,10.999105988558398
0.84,19,6.746954341318711
0.84,20,7.41447535770789
0.84,21,8.35842930790772
0.84,22,4.743660489298354
